06/Dec/2018 09:32:29,+000043.2,+000076.0+000022.7,+000131.9+000067.1,+000018.4
06/Dec/2018 10:11:10,+000043.2,+000076.1+000022.7,+000132.0+000067.2,+000018.5
06/Dec/2018 10:13:23,+000043.2,+000076.1+000022.7,+000131.9+000067.1,+000018.4
06/Dec/2018 10:43:25,+000043.2,+000076.1+000022.6,+000131.8+000067.1,+000018.4
06/Dec/2018 11:13:28,+000043.1,+000076.1+000022.7,+000131.9+000067.1,+000018.5
06/Dec/2018 11:43:30,+000043.2,+000076.1+000022.7,+000132.0+000067.1,+000018.5
06/Dec/2018 12:13:32,+000043.2,+000076.1+000022.7,+000132.0+000067.2,+000018.5
06/Dec/2018 12:43:34,+000043.2,+000076.1+000022.7,+000132.0+000067.1,+000018.5
06/Dec/2018 13:13:36,+000043.2,+000076.1+000022.7,+000131.9+000067.1,+000018.5
06/Dec/2018 13:43:39,+000043.2,+000076.1+000022.6,+000131.9+000067.2,+000018.5
06/Dec/2018 14:13:41,+000043.2,+000076.1+000022.7,+000132.0+000067.2,+000018.5
06/Dec/2018 14:43:43,+000043.2,+000076.1+000022.7,+000132.0+000067.2,+000018.6
06/Dec/2018 15:13:45,+000043.1,+000076.1+000022.7,+000132.0+000067.2,+000018.6
06/Dec/2018 15:16:39,+000043.1,+000076.1+000022.7,+000132.0+000067.2,+000018.6
06/Dec/2018 15:31:41,+000043.2,+000076.1+000022.7,+000132.0+000067.2,+000018.6
06/Dec/2018 15:46:43,+000043.1,+000076.1+000022.7,+000132.0+000067.2,+000018.6
06/Dec/2018 16:01:46,+000043.1,+000076.1+000022.7,+000132.0+000067.2,+000018.6
06/Dec/2018 16:16:48,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.6
06/Dec/2018 16:31:50,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.6
06/Dec/2018 16:46:52,+000043.2,+000076.1+000022.6,+000132.0+000067.3,+000018.6
06/Dec/2018 17:01:54,+000043.1,+000076.1+000022.6,+000131.9+000067.2,+000018.6
06/Dec/2018 17:16:57,+000043.1,+000076.1+000022.7,+000132.0+000067.3,+000018.5
06/Dec/2018 17:31:59,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
06/Dec/2018 17:47:01,+000043.2,+000076.1+000022.7,+000132.0+000067.2,+000018.5
06/Dec/2018 18:02:03,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
06/Dec/2018 18:17:06,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
06/Dec/2018 18:32:08,+000043.1,+000076.1+000022.7,+000132.0+000067.3,+000018.5
06/Dec/2018 18:47:10,+000043.2,+000076.1+000022.6,+000132.0+000067.3,+000018.5
06/Dec/2018 19:02:12,+000043.1,+000076.1+000022.7,+000132.0+000067.3,+000018.5
06/Dec/2018 19:17:14,+000043.1,+000076.1+000022.7,+000132.0+000067.3,+000018.5
06/Dec/2018 19:32:17,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
06/Dec/2018 19:47:19,+000043.2,+000076.1+000022.7,+000132.0+000067.3,+000018.5
06/Dec/2018 20:02:21,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
06/Dec/2018 20:17:23,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
06/Dec/2018 20:32:26,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
06/Dec/2018 20:47:28,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
06/Dec/2018 21:02:30,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
06/Dec/2018 21:17:32,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
06/Dec/2018 21:32:34,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
06/Dec/2018 21:47:37,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
06/Dec/2018 22:02:39,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
06/Dec/2018 22:13:53,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
06/Dec/2018 22:28:55,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
06/Dec/2018 22:43:57,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
06/Dec/2018 22:58:59,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
06/Dec/2018 23:14:01,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
06/Dec/2018 23:29:04,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
06/Dec/2018 23:44:06,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
06/Dec/2018 23:59:08,+000043.1,+000076.1+000022.6,+000131.9+000067.2,+000018.5
07/Dec/2018 00:14:10,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
07/Dec/2018 00:29:13,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
07/Dec/2018 00:44:15,+000043.1,+000076.1+000022.6,+000131.9+000067.2,+000018.5
07/Dec/2018 00:59:17,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
07/Dec/2018 01:14:19,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 01:29:21,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 01:44:24,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
07/Dec/2018 01:59:26,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 02:14:28,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
07/Dec/2018 02:29:30,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 02:44:33,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
07/Dec/2018 02:59:35,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.4
07/Dec/2018 03:14:37,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
07/Dec/2018 03:29:39,+000043.1,+000076.1+000022.6,+000131.9+000067.3,+000018.5
07/Dec/2018 03:44:42,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
07/Dec/2018 03:59:44,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
07/Dec/2018 04:14:46,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.4
07/Dec/2018 04:29:48,+000043.1,+000076.1+000022.6,+000131.9+000067.3,+000018.4
07/Dec/2018 04:44:50,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.4
07/Dec/2018 04:59:53,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.4
07/Dec/2018 05:14:55,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.4
07/Dec/2018 05:29:57,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
07/Dec/2018 05:44:59,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
07/Dec/2018 06:00:01,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
07/Dec/2018 06:15:04,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
07/Dec/2018 06:30:06,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
07/Dec/2018 06:45:08,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 07:00:10,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
07/Dec/2018 07:15:13,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
07/Dec/2018 07:30:15,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 07:45:17,+000043.1,+000076.1+000022.5,+000132.0+000067.3,+000018.5
07/Dec/2018 08:00:19,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 08:15:22,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 08:30:24,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 08:45:26,+000043.1,+000076.1+000022.5,+000132.0+000067.3,+000018.5
07/Dec/2018 09:00:28,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 09:15:31,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 09:30:33,+000043.1,+000076.1+000022.6,+000132.0+000067.2,+000018.5
07/Dec/2018 09:45:35,+000043.1,+000076.2+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 10:00:37,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 10:15:40,+000043.1,+000076.2+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 10:30:42,+000043.1,+000076.2+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 10:45:44,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 11:00:46,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 11:15:48,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 11:30:51,+000043.1,+000076.2+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 11:45:53,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 12:00:55,+000043.1,+000076.1+000022.5,+000132.0+000067.3,+000018.5
07/Dec/2018 12:15:57,+000043.1,+000076.1+000022.5,+000132.0+000067.3,+000018.5
07/Dec/2018 12:31:00,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 12:46:02,+000043.1,+000076.1+000022.5,+000132.0+000067.3,+000018.5
07/Dec/2018 13:01:04,+000043.1,+000076.1+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 13:16:06,+000043.0,+000076.2+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 13:31:09,+000043.1,+000076.2+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 13:46:11,+000043.1,+000076.2+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 14:01:13,+000043.1,+000076.2+000022.6,+000132.0+000067.3,+000018.5
07/Dec/2018 14:16:15,+000277.9,+000076.1+000022.6,+000132.0+000067.3,+000018.6
07/Dec/2018 14:31:17,+001622.6,+000000.3+000007.4,+000132.0+000067.3,+000000.0
07/Dec/2018 14:46:20,+001623.2,+000000.3+000007.5,+000132.0+000067.3,+000000.0
07/Dec/2018 15:01:22,+001623.2,+000000.3+000007.4,+000132.0+000067.3,+000000.0
07/Dec/2018 15:16:24,+001623.2,+000000.2+000007.4,+000132.0+000067.3,+000000.0
07/Dec/2018 15:31:26,+001623.1,+000000.2+000007.4,+000132.0+000067.3,+000000.0
07/Dec/2018 15:46:28,+001623.1,+000000.2+000007.4,+000132.0+000067.3,+000000.0
07/Dec/2018 16:01:31,+001622.9,+000000.2+000007.4,+000132.0+000067.3,+000000.0
07/Dec/2018 16:16:33,+001622.8,+000000.2+000007.4,+000132.0+000067.3,+000000.0
07/Dec/2018 16:31:35,+001622.8,+000000.3+000007.4,+000132.0+000067.3,+000000.0
07/Dec/2018 16:46:37,+001622.7,+000000.2+000007.4,+000132.0+000067.3,+000000.0
07/Dec/2018 17:01:40,+001622.6,+000000.2+000007.4,+000065.4+000067.3,+000066.6
07/Dec/2018 17:16:42,+001623.8,+000000.2+000007.4,+000065.4+000067.3,+000066.6
07/Dec/2018 17:31:44,+001623.6,+000000.2+000007.4,+000065.4+000067.3,+000066.6
07/Dec/2018 17:46:46,+001623.5,+000000.2+000007.4,+000065.4+000067.3,+000066.6
07/Dec/2018 18:01:48,+001623.3,+000000.2+000007.4,+000065.4+000067.3,+000066.6
07/Dec/2018 18:16:51,+001623.1,+000000.2+000007.5,+000065.4+000067.3,+000066.6
07/Dec/2018 18:31:53,+001623.0,+000000.2+000007.4,+000065.3+000067.3,+000066.6
07/Dec/2018 18:46:55,+001622.9,+000000.2+000007.4,+000065.3+000067.3,+000066.6
07/Dec/2018 19:01:57,+001622.8,+000000.2+000007.4,+000065.4+000067.3,+000066.6
07/Dec/2018 19:16:59,+001622.6,+000000.2+000007.4,+000065.4+000067.3,+000066.6
07/Dec/2018 19:32:02,+001622.5,+000000.2+000007.4,+000065.4+000067.3,+000066.6
07/Dec/2018 19:47:04,+001622.4,+000000.2+000007.4,+000065.4+000067.3,+000066.6
07/Dec/2018 20:02:06,+001622.2,+000000.2+000007.4,+000065.3+000067.3,+000066.6
07/Dec/2018 20:17:08,+001622.1,+000000.2+000007.4,+000065.3+000067.3,+000066.6
07/Dec/2018 20:32:11,+001622.0,+000000.2+000007.4,+000065.4+000067.3,+000066.6
07/Dec/2018 20:47:13,+001621.8,+000000.2+000007.4,+000065.4+000067.3,+000066.6
07/Dec/2018 21:02:15,+001621.7,+000000.2+000007.4,+000065.3+000067.3,+000066.6
07/Dec/2018 21:17:17,+001621.6,+000000.2+000007.4,+000065.4+000067.3,+000066.6
07/Dec/2018 21:32:19,+001621.4,+000000.2+000007.4,+000065.3+000067.3,+000066.5
07/Dec/2018 21:47:22,+001621.3,+000000.2+000007.4,+000065.4+000067.3,+000066.6
07/Dec/2018 22:02:24,+001621.1,+000000.2+000007.4,+000065.3+000067.3,+000066.5
07/Dec/2018 22:13:53,+001621.0,+000000.2+000007.4,+000065.4+000067.3,+000066.6
07/Dec/2018 22:28:55,+001621.0,+000000.2+000007.4,+000065.4+000067.2,+000066.5
07/Dec/2018 22:43:57,+001620.8,+000000.2+000007.4,+000065.3+000067.3,+000066.6
07/Dec/2018 22:59:00,+001620.7,+000000.2+000007.4,+000065.3+000067.2,+000066.6
07/Dec/2018 23:14:02,+001620.6,+000000.1+000007.4,+000065.4+000067.3,+000066.6
07/Dec/2018 23:29:04,+001620.4,+000000.2+000007.4,+000065.3+000067.2,+000066.5
07/Dec/2018 23:44:06,+001620.3,+000000.2+000007.3,+000065.3+000067.2,+000066.5
07/Dec/2018 23:59:09,+001620.2,+000000.1+000007.4,+000065.3+000067.2,+000066.6
08/Dec/2018 00:14:11,+001620.0,+000000.2+000007.4,+000065.3+000067.3,+000066.5
08/Dec/2018 00:29:13,+001619.9,+000000.2+000007.3,+000065.3+000067.2,+000066.5
08/Dec/2018 00:44:15,+001619.8,+000000.2+000007.4,+000065.4+000067.2,+000066.6
08/Dec/2018 00:59:17,+001619.6,+000000.1+000007.4,+000065.3+000067.2,+000066.5
08/Dec/2018 01:14:20,+001619.5,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 01:29:22,+001619.3,+000000.2+000007.4,+000065.3+000067.3,+000066.6
08/Dec/2018 01:44:24,+001619.2,+000000.2+000007.4,+000065.3+000067.2,+000066.6
08/Dec/2018 01:59:26,+001619.0,+000000.1+000007.4,+000065.3+000067.3,+000066.6
08/Dec/2018 02:14:28,+001618.9,+000000.1+000007.4,+000065.3+000067.2,+000066.6
08/Dec/2018 02:29:31,+001618.7,+000000.1+000007.4,+000065.3+000067.3,+000066.6
08/Dec/2018 02:44:33,+001618.6,+000000.2+000007.4,+000065.3+000067.3,+000066.6
08/Dec/2018 02:59:35,+001618.4,+000000.1+000007.4,+000065.3+000067.2,+000066.6
08/Dec/2018 03:14:37,+001618.3,+000000.1+000007.4,+000065.3+000067.3,+000066.6
08/Dec/2018 03:29:40,+001618.1,+000000.1+000007.4,+000065.3+000067.3,+000066.6
08/Dec/2018 03:44:42,+001618.0,+000000.2+000007.4,+000065.3+000067.2,+000066.6
08/Dec/2018 03:59:44,+001617.8,+000000.1+000007.4,+000065.3+000067.2,+000066.6
08/Dec/2018 04:14:46,+001617.7,+000000.1+000007.3,+000065.3+000067.3,+000066.6
08/Dec/2018 04:29:48,+001617.5,+000000.2+000007.4,+000065.3+000067.3,+000066.6
08/Dec/2018 04:44:51,+001617.4,+000000.1+000007.4,+000065.3+000067.3,+000066.6
08/Dec/2018 04:59:53,+001617.3,+000000.1+000007.4,+000065.3+000067.2,+000066.6
08/Dec/2018 05:14:55,+001617.1,+000000.1+000007.4,+000065.3+000067.2,+000066.6
08/Dec/2018 05:29:57,+001616.9,+000000.1+000007.4,+000065.3+000067.2,+000066.5
08/Dec/2018 05:45:00,+001616.8,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 06:00:02,+001616.6,+000000.2+000007.3,+000065.3+000067.3,+000066.6
08/Dec/2018 06:15:04,+001616.5,+000000.2+000007.3,+000065.3+000067.3,+000066.6
08/Dec/2018 06:30:06,+001616.3,+000000.2+000007.4,+000065.3+000067.2,+000066.6
08/Dec/2018 06:45:08,+001616.2,+000000.1+000007.4,+000065.3+000067.3,+000066.6
08/Dec/2018 07:00:11,+001616.0,+000000.1+000007.4,+000065.3+000067.2,+000066.6
08/Dec/2018 07:15:13,+001615.9,+000000.1+000007.4,+000065.3+000067.2,+000066.6
08/Dec/2018 07:30:15,+001615.7,+000000.2+000007.3,+000065.3+000067.2,+000066.5
08/Dec/2018 07:45:17,+001615.6,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 08:00:19,+001615.4,+000000.1+000007.4,+000065.3+000067.2,+000066.5
08/Dec/2018 08:15:22,+001615.3,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 08:30:24,+001615.1,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 08:45:26,+001615.0,+000000.1+000007.3,+000065.3+000067.2,+000066.5
08/Dec/2018 09:00:28,+001614.8,+000000.1+000007.4,+000065.3+000067.2,+000066.5
08/Dec/2018 09:15:30,+001614.7,+000000.1+000007.3,+000065.3+000067.2,+000066.5
08/Dec/2018 09:30:33,+001614.5,+000000.1+000007.4,+000065.3+000067.2,+000066.5
08/Dec/2018 09:45:35,+001614.4,+000000.1+000007.3,+000065.3+000067.2,+000066.5
08/Dec/2018 10:00:37,+001614.2,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 10:15:39,+001614.1,+000000.1+000007.4,+000065.3+000067.2,+000066.6
08/Dec/2018 10:30:41,+001613.9,+000000.1+000007.4,+000065.3+000067.2,+000066.6
08/Dec/2018 10:45:44,+001613.7,+000000.1+000007.4,+000065.3+000067.2,+000066.6
