06/Dec/2018 09:32:29,+000043.2,+000076.0+000022.7,+000131.9+000067.1,+000018.4
08/Dec/2018 11:00:46,+001613.6,+000000.2+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 11:15:48,+001613.4,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 11:30:50,+001613.3,+000000.1+000007.4,+000065.3+000067.2,+000066.6
08/Dec/2018 11:45:53,+001613.1,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 12:00:55,+001613.0,+000000.2+000007.4,+000065.3+000067.3,+000066.6
08/Dec/2018 12:15:57,+001612.8,+000000.1+000007.4,+000065.3+000067.2,+000066.6
08/Dec/2018 12:30:59,+001612.6,+000000.2+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 12:46:01,+001612.5,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 13:01:04,+001612.4,+000000.2+000007.4,+000065.3+000067.3,+000066.6
08/Dec/2018 13:16:06,+001612.2,+000000.2+000007.3,+000065.3+000067.3,+000066.6
08/Dec/2018 13:31:08,+001612.0,+000000.2+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 13:46:10,+001611.8,+000000.2+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 14:01:13,+001611.6,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 14:16:15,+001611.5,+000000.2+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 14:31:17,+001611.3,+000000.1+000007.3,+000065.4+000067.2,+000066.6
08/Dec/2018 14:46:19,+001611.2,+000000.1+000007.4,+000065.3+000067.2,+000066.6
08/Dec/2018 15:01:21,+001611.0,+000000.2+000007.4,+000065.3+000067.2,+000066.6
08/Dec/2018 15:16:24,+001610.8,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 15:31:26,+001610.7,+000000.1+000007.3,+000065.3+000067.3,+000066.6
08/Dec/2018 15:46:28,+001610.5,+000000.1+000007.3,+000065.3+000067.3,+000066.6
08/Dec/2018 16:01:30,+001610.4,+000000.1+000007.4,+000065.3+000067.3,+000066.6
08/Dec/2018 16:16:33,+001610.3,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 16:31:35,+001610.1,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 16:46:37,+001610.0,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 17:01:39,+001609.8,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 17:16:41,+001609.7,+000000.1+000007.3,+000065.3+000067.3,+000066.6
08/Dec/2018 17:31:44,+001609.6,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 17:46:46,+001609.4,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 18:01:48,+001609.2,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 18:16:50,+001609.1,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 18:31:53,+001609.0,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 18:46:55,+001608.8,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 19:01:57,+001608.7,+000000.2+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 19:16:59,+001608.6,+000000.1+000007.3,+000065.4+000067.2,+000066.6
08/Dec/2018 19:32:01,+001608.4,+000000.2+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 19:47:04,+001608.3,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 20:02:06,+001608.1,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 20:17:08,+001608.0,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 20:32:10,+001607.9,+000000.2+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 20:47:12,+001607.7,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 21:02:15,+001607.6,+000000.1+000007.3,+000065.3+000067.1,+000066.6
08/Dec/2018 21:17:17,+001607.4,+000000.1+000007.4,+000065.3+000067.2,+000066.6
08/Dec/2018 21:32:19,+001607.3,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 21:47:21,+001607.2,+000000.2+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 22:02:24,+001607.1,+000000.1+000007.3,+000065.3+000067.2,+000066.5
08/Dec/2018 22:13:53,+001606.8,+000000.1+000007.3,+000065.3+000067.2,+000066.5
08/Dec/2018 22:28:55,+001606.8,+000000.1+000007.3,+000065.3+000067.2,+000066.5
08/Dec/2018 22:43:57,+001606.7,+000000.2+000007.3,+000065.3+000067.2,+000066.5
08/Dec/2018 22:58:59,+001606.6,+000000.1+000007.3,+000065.3+000067.2,+000066.5
08/Dec/2018 23:14:02,+001606.4,+000000.2+000007.3,+000065.3+000067.2,+000066.5
08/Dec/2018 23:29:04,+001606.3,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 23:44:06,+001606.1,+000000.1+000007.3,+000065.3+000067.2,+000066.6
08/Dec/2018 23:59:08,+001606.0,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 00:14:10,+001605.9,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 00:29:13,+001605.8,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 00:44:15,+001605.6,+000000.1+000007.3,+000065.3+000067.2,+000066.5
09/Dec/2018 00:59:17,+001605.5,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 01:14:19,+001605.4,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 01:29:22,+001605.3,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 01:44:24,+001605.1,+000000.1+000007.3,+000065.3+000067.2,+000066.5
09/Dec/2018 01:59:26,+001605.0,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 02:14:28,+001604.8,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 02:29:30,+001604.7,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 02:44:33,+001604.6,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 02:59:35,+001604.5,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 03:14:37,+001604.4,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 03:29:39,+001604.2,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 03:44:41,+001604.1,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 03:59:43,+001603.9,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 04:14:46,+001603.8,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 04:29:48,+001603.7,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 04:44:50,+001603.5,+000000.1+000007.3,+000065.2+000067.1,+000066.5
09/Dec/2018 04:59:52,+001603.4,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 05:14:55,+001603.3,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 05:29:57,+001603.2,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 05:44:59,+001603.0,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 06:00:01,+001602.9,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 06:15:03,+001602.8,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 06:30:06,+001602.7,+000000.1+000007.3,+000065.3+000067.0,+000066.5
09/Dec/2018 06:45:08,+001602.6,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 07:00:10,+001602.4,+000000.1+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 07:15:12,+001602.3,+000000.1+000007.3,+000065.3+000067.0,+000066.5
09/Dec/2018 07:30:14,+001602.2,+000000.0+000007.3,+000065.3+000067.0,+000066.5
09/Dec/2018 07:45:17,+001602.1,+000000.0+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 08:00:19,+001601.9,+000000.0+000007.3,+000065.2+000067.1,+000066.5
09/Dec/2018 08:15:21,+001601.8,+000000.0+000007.3,+000065.3+000067.0,+000066.5
09/Dec/2018 08:30:23,+001601.7,+000000.0+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 08:45:25,+001601.6,+000000.0+000007.3,+000065.3+000067.0,+000066.5
09/Dec/2018 09:00:28,+001601.4,+000000.0+000007.3,+000065.3+000067.0,+000066.5
09/Dec/2018 09:15:30,+001601.2,+000000.0+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 09:30:32,+001601.2,+000000.0+000007.3,+000065.3+000067.0,+000066.5
09/Dec/2018 09:45:34,+001601.0,+000000.0+000007.3,+000065.3+000067.0,+000066.5
09/Dec/2018 10:00:36,+001600.9,+000000.0+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 10:15:39,+001600.7,+000000.0+000007.3,+000065.2+000067.0,+000066.5
09/Dec/2018 10:30:41,+001600.5,+000000.0+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 10:45:43,+001600.4,+000000.0+000007.3,+000065.2+000067.1,+000066.5
09/Dec/2018 11:00:45,+001600.3,+000000.0+000007.3,+000065.3+000067.0,+000066.6
09/Dec/2018 11:15:47,+001600.1,+000000.0+000007.3,+000065.3+000067.0,+000066.6
09/Dec/2018 11:30:50,+001599.9,+000000.0+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 11:45:52,+001599.9,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 12:00:54,+001599.7,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 12:15:56,+001599.6,+000000.0+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 12:30:59,+001599.4,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 12:46:01,+001599.2,+000000.0+000007.3,+000065.2+000067.1,+000066.6
09/Dec/2018 13:01:03,+001599.1,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 13:16:05,+001598.9,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 13:31:07,+001598.7,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 13:46:10,+001598.6,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 14:01:12,+001598.4,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 14:16:14,+001598.3,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 14:31:16,+001598.2,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 14:46:18,+001598.0,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 15:01:20,+001597.8,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 15:16:23,+001597.7,+000000.0+000007.3,+000065.2+000067.1,+000066.6
09/Dec/2018 15:31:25,+001597.5,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 15:46:27,+001597.4,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 16:01:29,+001597.2,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 16:16:31,+001597.1,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 16:31:34,+001596.9,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 16:46:36,+001596.8,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 17:01:38,+001596.6,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 17:16:40,+001596.5,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 17:31:42,+001596.3,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 17:46:44,+001596.2,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 18:01:47,+001596.0,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 18:16:49,+001595.8,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 18:31:51,+001595.7,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 18:46:53,+001595.5,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 19:01:56,+001595.4,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 19:16:58,+001595.2,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 19:32:00,+001595.1,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 19:47:02,+001594.9,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 20:02:04,+001594.8,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 20:17:06,+001594.7,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 20:32:09,+001594.5,+000000.0+000007.3,+000065.3+000067.1,+000066.6
09/Dec/2018 20:47:11,+001594.4,+000000.0+000007.3,+000065.2+000067.1,+000066.5
09/Dec/2018 21:02:13,+001594.2,+000000.0+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 21:17:15,+001594.1,+000000.0+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 21:32:17,+001594.0,+000000.0+000007.3,+000065.2+000067.1,+000066.5
09/Dec/2018 21:47:20,+001593.9,+000000.0+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 22:02:22,+001593.7,+000000.0+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 22:13:53,+001593.5,+000000.0+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 22:28:55,+001593.5,+000000.0+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 22:43:57,+001593.3,+000000.0+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 22:59:00,+001593.2,+000000.0+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 23:14:02,+001593.0,+000000.0+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 23:29:04,+001592.9,+000000.0+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 23:44:06,+001592.8,+000000.0+000007.3,+000065.3+000067.1,+000066.5
09/Dec/2018 23:59:08,+001592.7,+000000.0+000007.3,+000065.3+000067.1,+000066.5
10/Dec/2018 00:14:11,+001592.6,+000000.0+000007.3,+000065.3+000067.1,+000066.5
10/Dec/2018 00:29:13,+001592.4,+000000.0+000007.3,+000065.3+000067.1,+000066.5
10/Dec/2018 00:44:15,+001592.3,+000000.0+000007.3,+000065.2+000067.0,+000066.5
10/Dec/2018 00:59:17,+001592.1,+000000.0+000007.3,+000065.3+000067.1,+000066.5
10/Dec/2018 01:14:19,+001592.0,+000000.0+000007.3,+000065.2+000067.1,+000066.5
10/Dec/2018 01:29:22,+001591.9,+000000.0+000007.3,+000065.2+000067.0,+000066.5
10/Dec/2018 01:44:24,+001591.7,+000000.0+000007.3,+000065.3+000067.0,+000066.5
10/Dec/2018 01:59:26,+001591.6,+000000.0+000007.3,+000065.3+000067.0,+000066.5
10/Dec/2018 02:14:28,+001591.4,+000000.0+000007.3,+000065.2+000067.0,+000066.5
10/Dec/2018 02:29:31,+001591.3,+000000.0+000007.3,+000065.2+000067.0,+000066.5
10/Dec/2018 02:44:33,+001591.2,+000000.0+000007.3,+000065.2+000067.0,+000066.5
10/Dec/2018 02:59:35,+001591.0,+000000.0+000007.3,+000065.2+000067.0,+000066.5
10/Dec/2018 03:14:37,+001590.9,+000000.0+000007.3,+000065.2+000067.0,+000066.5
10/Dec/2018 03:29:40,+001590.7,+000000.0+000007.3,+000065.2+000067.0,+000066.5
10/Dec/2018 03:44:42,+001590.6,+000000.0+000007.3,+000065.3+000067.0,+000066.5
10/Dec/2018 03:59:44,+001590.5,+000000.0+000007.3,+000065.2+000067.1,+000066.5
10/Dec/2018 04:14:46,+001590.4,+000000.0+000007.2,+000065.2+000067.0,+000066.5
10/Dec/2018 04:29:48,+001590.2,+000000.0+000007.3,+000065.2+000067.0,+000066.5
10/Dec/2018 04:44:51,+001590.1,+000000.0+000007.3,+000065.2+000067.0,+000066.5
10/Dec/2018 04:59:53,+001590.0,+000000.0+000007.3,+000065.2+000067.0,+000066.5
10/Dec/2018 05:14:55,+001589.9,+000000.0+000007.3,+000065.2+000067.0,+000066.5
10/Dec/2018 05:29:57,+001589.7,+000000.0+000007.3,+000065.3+000067.0,+000066.5
10/Dec/2018 05:45:00,+001589.6,+000000.0+000007.3,+000065.2+000067.0,+000066.5
10/Dec/2018 06:00:02,+001589.4,+000000.0+000007.2,+000065.2+000067.0,+000066.5
10/Dec/2018 06:15:04,+001589.3,+000000.0+000007.3,+000065.3+000067.0,+000066.5
10/Dec/2018 06:30:06,+001589.2,+000000.0+000007.2,+000065.2+000067.0,+000066.5
10/Dec/2018 06:45:08,+001589.1,+000000.0+000007.3,+000065.2+000067.0,+000066.4
10/Dec/2018 07:00:11,+001588.9,+000000.0+000007.3,+000065.2+000067.0,+000066.4
10/Dec/2018 07:15:13,+001588.8,+000000.0+000007.3,+000065.3+000067.0,+000066.5
10/Dec/2018 07:30:15,+001588.7,+000000.0+000007.3,+000065.2+000067.0,+000066.5
10/Dec/2018 07:45:17,+001588.6,+000000.0+000007.3,+000065.2+000067.0,+000066.5
10/Dec/2018 08:00:20,+001588.4,+000000.0+000007.3,+000065.2+000067.0,+000066.5
10/Dec/2018 08:15:22,+001588.3,+000000.0+000007.3,+000065.3+000067.0,+000066.5
10/Dec/2018 08:30:24,+001588.1,+000000.0+000007.2,+000065.3+000067.0,+000066.5
10/Dec/2018 08:45:26,+001588.0,+000000.0+000007.3,+000065.2+000067.0,+000066.5
10/Dec/2018 09:00:28,+001587.8,+000000.0+000007.3,+000065.3+000067.0,+000066.5
10/Dec/2018 09:15:31,+001587.7,+000000.0+000007.3,+000065.2+000067.0,+000066.5
10/Dec/2018 09:30:33,+001587.5,+000000.0+000007.2,+000065.3+000067.0,+000066.5
10/Dec/2018 09:45:35,+001587.3,+000000.0+000007.3,+000065.3+000067.0,+000066.6
